-- Merging decision tree log ---
manifest
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.activity:activity:1.8.0] /Users/jessicabull/.gradle/caches/8.13/transforms/716babbf3a2056bfba9a8b31c8f436f3/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/jessicabull/.gradle/caches/8.13/transforms/857f2bdbab3be8658cd315fe8823472e/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/jessicabull/.gradle/caches/8.13/transforms/857f2bdbab3be8658cd315fe8823472e/transformed/activity-ktx-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b126fe533c6e18a2487e3e56aa6f6044/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b126fe533c6e18a2487e3e56aa6f6044/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/5ac9a6b1cea2b1149e0638c18d315ed8/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/5ac9a6b1cea2b1149e0638c18d315ed8/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/126e8a914c431097d9998b601fa63203/transformed/storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/126e8a914c431097d9998b601fa63203/transformed/storage-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/991be8887ffb1bb975f002e6a099c3c3/transformed/monitor-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/991be8887ffb1bb975f002e6a099c3c3/transformed/monitor-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/98798e212917663ce1b7a4315ce02893/transformed/annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/98798e212917663ce1b7a4315ce02893/transformed/annotation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/jessicabull/.gradle/caches/8.13/transforms/397aea5b25ca0584a9410456f46393ae/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/jessicabull/.gradle/caches/8.13/transforms/397aea5b25ca0584a9410456f46393ae/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jessicabull/.gradle/caches/8.13/transforms/0b308f4f84b05fc2b2d3b299d89db70a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jessicabull/.gradle/caches/8.13/transforms/0b308f4f84b05fc2b2d3b299d89db70a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/7648ad076d97e585b3a55af484d9324f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/7648ad076d97e585b3a55af484d9324f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1cb7591af0d64b9c284e5c83a1e398e5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1cb7591af0d64b9c284e5c83a1e398e5/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/cf9ae4216a82cfbdc9de5e057019fe63/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/cf9ae4216a82cfbdc9de5e057019fe63/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/576a4cb4d51ac4b7bbb0d3c2570070f8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/576a4cb4d51ac4b7bbb0d3c2570070f8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/jessicabull/.gradle/caches/8.13/transforms/a85353907a29097aa2a488e060665e00/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/jessicabull/.gradle/caches/8.13/transforms/a85353907a29097aa2a488e060665e00/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/10d359ea0700e1f0aa6cc784685a1878/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/10d359ea0700e1f0aa6cc784685a1878/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1c768c9c47dd98a6df8fe9754322598f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1c768c9c47dd98a6df8fe9754322598f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/f0aa76495bc8a8f182e899335bb925f8/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/f0aa76495bc8a8f182e899335bb925f8/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/d33a8f16479368eb9578842abc2a392a/transformed/viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/d33a8f16479368eb9578842abc2a392a/transformed/viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/33703676592e71e5f7fb5a89ff7813e5/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/33703676592e71e5f7fb5a89ff7813e5/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/438d25e3f6e834945c028bd8236f50ec/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/438d25e3f6e834945c028bd8236f50ec/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a4905ab627eb145f6baf965cca777ce7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a4905ab627eb145f6baf965cca777ce7/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/42066e957a1d0c16d2777cb42cc9b16c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/42066e957a1d0c16d2777cb42cc9b16c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] /Users/jessicabull/.gradle/caches/8.13/transforms/d122c80bba3ca774853ccbc3f6c0125a/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/jessicabull/.gradle/caches/8.13/transforms/d122c80bba3ca774853ccbc3f6c0125a/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.52.1] /Users/jessicabull/.gradle/caches/8.13/transforms/958a1fc8ff941050c6b230510f8f85b1/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/jessicabull/.gradle/caches/8.13/transforms/958a1fc8ff941050c6b230510f8f85b1/transformed/grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/46347060595d055a91f9a35a3f87dd61/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/46347060595d055a91f9a35a3f87dd61/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/697a4543f3bdb3d902ed3d7aceeee424/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/697a4543f3bdb3d902ed3d7aceeee424/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:20:5-22:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:11:22-73
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jessicabull/.gradle/caches/8.13/transforms/1fa53f5b648c0b34204b067c5a57cd49/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jessicabull/.gradle/caches/8.13/transforms/1fa53f5b648c0b34204b067c5a57cd49/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:12:22-64
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:16:13-91
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jessicabull/.gradle/caches/8.13/transforms/1fa53f5b648c0b34204b067c5a57cd49/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jessicabull/.gradle/caches/8.13/transforms/1fa53f5b648c0b34204b067c5a57cd49/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/jessicabull/.gradle/caches/8.13/transforms/958a1fc8ff941050c6b230510f8f85b1/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/jessicabull/.gradle/caches/8.13/transforms/958a1fc8ff941050c6b230510f8f85b1/transformed/grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:24:5-28:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/599b98fe7af41e15465823c5a064ce3d/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/d7b618c42cab64c0db10055e9ad79e7f/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/d7b618c42cab64c0db10055e9ad79e7f/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/5ed617d6009598a24e5f8a3aea585f6d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/5ed617d6009598a24e5f8a3aea585f6d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/599b98fe7af41e15465823c5a064ce3d/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
